City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-08-11 14:44:04,-38.0023,-57.5575,55.94,72,0,13.8
1,Jamestown,US,2022-08-11 14:42:45,42.097,-79.2353,72.01,55,0,12.66
2,Mataura,NZ,2022-08-11 14:44:05,-46.1927,168.8643,28.4,97,8,2.33
3,Saskylakh,RU,2022-08-11 14:44:05,71.9167,114.0833,44.8,61,100,9.22
4,Lagoa,PT,2022-08-11 14:44:06,39.05,-27.9833,72.25,76,65,8.81
5,Mnogovershinnyy,RU,2022-08-11 14:44:07,53.9353,139.9242,52.97,99,100,1.95
6,Dutse,NG,2022-08-11 14:44:08,11.7594,9.3392,82.63,59,100,5.3
7,Rikitea,PF,2022-08-11 14:42:04,-23.1203,-134.9692,72.7,71,70,22.1
8,Caravelas,BR,2022-08-11 14:44:08,-17.7125,-39.2481,84.29,39,85,7.78
9,Vaini,TO,2022-08-11 14:44:09,-21.2,-175.2,71.76,94,75,8.05
10,Saint-Philippe,RE,2022-08-11 14:44:10,-21.3585,55.7679,69.39,78,40,13.78
11,Hede,CN,2022-08-11 14:44:11,33.7681,120.2517,76.55,91,100,9.6
12,Egvekinot,RU,2022-08-11 14:44:12,66.3167,-179.1667,46.49,97,100,3.8
13,Constitucion,CL,2022-08-11 14:44:12,-35.3333,-72.4167,54.46,62,0,2.84
14,Tuktoyaktuk,CA,2022-08-11 14:44:13,69.4541,-133.0374,48.2,93,100,10.36
15,Muswellbrook,AU,2022-08-11 14:44:13,-32.2667,150.9,49.33,81,100,3.58
16,Murree,PK,2022-08-11 14:44:14,33.9073,73.393,61.25,95,88,4.16
17,Neiafu,TO,2022-08-11 14:44:15,-18.65,-173.9833,79.48,89,75,8.05
18,Albany,US,2022-08-11 14:44:15,42.6001,-73.9662,78.26,60,88,4.68
19,Hermanus,ZA,2022-08-11 14:44:16,-34.4187,19.2345,61.81,75,100,16.91
20,Orel-Izumrud,RU,2022-08-11 14:44:16,43.4583,39.9244,84.22,65,20,7.0
21,Sibolga,ID,2022-08-11 14:44:17,1.7427,98.7792,76.44,81,60,3.65
22,Punta Arenas,CL,2022-08-11 14:44:17,-53.15,-70.9167,33.82,86,20,9.22
23,Bethel,US,2022-08-11 14:44:18,41.3712,-73.414,79.36,70,20,3.44
24,Marawi,PH,2022-08-11 14:44:19,7.9986,124.2928,69.06,88,30,1.57
25,Pouembout,NC,2022-08-11 14:44:19,-21.1333,164.9,60.84,72,6,4.76
26,Dikson,RU,2022-08-11 14:44:20,73.5069,80.5464,42.66,97,100,11.36
27,Nishihara,JP,2022-08-11 14:44:20,26.1842,127.7558,83.48,79,0,5.75
28,Bluff,NZ,2022-08-11 14:44:21,-46.6,168.3333,37.29,84,8,5.32
29,Wellington,NZ,2022-08-11 14:43:06,-41.2866,174.7756,47.86,94,75,23.02
30,Araouane,ML,2022-08-11 14:44:21,18.9048,-3.5265,103.14,23,1,4.76
31,Kampene,CD,2022-08-11 14:44:22,-3.6,26.6667,94.64,17,65,3.78
32,Port Alfred,ZA,2022-08-11 14:44:22,-33.5906,26.891,66.63,75,99,9.84
33,Lavrentiya,RU,2022-08-11 14:44:23,65.5833,-171.0,39.88,97,59,3.56
34,Kapaa,US,2022-08-11 14:44:23,22.0752,-159.319,75.52,88,0,16.11
35,Barrow,US,2022-08-11 14:44:24,71.2906,-156.7887,44.62,93,100,25.32
36,Tasiilaq,GL,2022-08-11 14:44:24,65.6145,-37.6368,39.36,78,58,3.4
37,Cape Town,ZA,2022-08-11 14:44:19,-33.9258,18.4232,61.12,73,40,13.8
38,Busselton,AU,2022-08-11 14:44:25,-33.65,115.3333,51.28,80,0,6.98
39,Katsuura,JP,2022-08-11 14:44:25,35.1333,140.3,80.37,87,32,22.66
40,Bayangol,RU,2022-08-11 14:44:26,50.6977,103.4656,52.36,85,61,4.34
41,Cabo San Lucas,MX,2022-08-11 14:44:27,22.8909,-109.9124,84.51,70,49,6.11
42,Hongjiang,CN,2022-08-11 14:44:27,27.11,109.9956,80.53,79,96,4.18
43,Butaritari,KI,2022-08-11 14:44:28,3.0707,172.7902,81.12,76,64,12.64
44,Ushuaia,AR,2022-08-11 14:45:28,-54.8,-68.3,35.26,93,75,2.3
45,Nikolskoye,RU,2022-08-11 14:45:29,59.7035,30.7861,77.88,49,100,9.48
46,Georgetown,MY,2022-08-11 14:43:50,5.4112,100.3354,84.15,84,20,3.44
47,Faanui,PF,2022-08-11 14:45:30,-16.4833,-151.75,77.43,75,10,8.84
48,Port Blair,IN,2022-08-11 14:45:31,11.6667,92.75,82.44,78,75,8.05
49,Matara,LK,2022-08-11 14:43:32,5.9485,80.5353,77.65,91,62,6.62
50,Atuona,PF,2022-08-11 14:44:34,-9.8,-139.0333,75.87,79,11,21.3
51,Qaanaaq,GL,2022-08-11 14:45:33,77.484,-69.3632,38.08,76,100,7.16
52,Chokurdakh,RU,2022-08-11 14:45:33,70.6333,147.9167,48.83,83,100,7.74
53,Telimele,GN,2022-08-11 14:45:34,10.9167,-13.3333,79.75,84,89,3.56
54,Torbay,CA,2022-08-11 14:43:19,47.6666,-52.7314,60.28,87,100,3.0
55,Aswan,EG,2022-08-11 14:45:35,24.0934,32.907,108.7,14,0,9.22
56,Kushmurun,KZ,2022-08-11 14:45:35,52.4503,64.6311,76.64,48,68,1.68
57,Hilo,US,2022-08-11 14:43:19,19.7297,-155.09,81.28,96,100,3.44
58,Inhambane,MZ,2022-08-11 14:45:36,-23.865,35.3833,76.98,69,0,9.22
59,Butzow,DE,2022-08-11 14:45:37,53.85,11.9833,84.65,26,8,8.48
60,Talnakh,RU,2022-08-11 14:45:37,69.4865,88.3972,54.21,72,58,2.35
61,Biak,ID,2022-08-11 14:45:38,-0.9131,122.8766,75.99,88,43,0.45
62,Bredasdorp,ZA,2022-08-11 14:45:39,-34.5322,20.0403,60.91,67,100,8.21
63,Klaksvik,FO,2022-08-11 14:45:40,62.2266,-6.589,56.32,73,45,13.65
64,Maceio,BR,2022-08-11 14:45:40,-9.6658,-35.7353,81.84,74,75,6.91
65,Vokhtoga,RU,2022-08-11 14:45:41,58.8147,41.0461,69.71,50,84,8.5
66,Puerto Del Rosario,ES,2022-08-11 14:45:42,28.5004,-13.8627,78.55,69,20,18.41
67,Kodiak,US,2022-08-11 14:45:42,57.79,-152.4072,54.91,94,100,6.91
68,Puerto Ayora,EC,2022-08-11 14:45:43,-0.7393,-90.3518,73.36,95,100,7.0
69,Mathbaria,BD,2022-08-11 14:45:44,22.2876,89.9593,77.81,95,100,5.17
70,Atherton,GB,2022-08-11 14:40:50,53.5237,-2.4935,91.26,35,6,1.34
71,Arica,CL,2022-08-11 14:45:45,-18.475,-70.3042,61.03,67,100,0.0
72,Corralillo,CU,2022-08-11 14:45:46,22.9819,-80.5856,84.7,67,77,14.83
73,Sarai,RU,2022-08-11 14:45:47,53.7458,41.0213,77.38,43,15,10.94
74,Naryan-Mar,RU,2022-08-11 14:45:47,67.6713,53.087,62.1,63,100,17.11
75,Coahuayana,MX,2022-08-11 14:45:25,18.7333,-103.6833,83.5,67,100,0.98
76,Basco,PH,2022-08-11 14:45:49,20.4487,121.9702,83.61,74,10,2.39
77,Cervo,ES,2022-08-11 14:45:49,43.6702,-7.4101,72.97,82,66,15.28
78,Lebu,CL,2022-08-11 14:42:21,-37.6167,-73.65,50.25,66,87,0.45
79,Hofn,IS,2022-08-11 14:41:20,64.2539,-15.2082,52.48,78,9,16.67
80,Kuching,MY,2022-08-11 14:45:51,1.55,110.3333,82.22,83,20,5.01
81,Half Moon Bay,US,2022-08-11 14:45:09,37.4636,-122.4286,63.86,88,100,12.66
82,Port Keats,AU,2022-08-11 14:45:52,-14.25,129.55,72.28,75,1,4.23
83,Sao Filipe,CV,2022-08-11 14:42:14,14.8961,-24.4956,80.69,67,2,15.23
84,Los Llanos De Aridane,ES,2022-08-11 14:45:53,28.6585,-17.9182,73.15,76,75,14.97
85,Geraldton,AU,2022-08-11 14:45:54,-28.7667,114.6,46.81,93,0,9.22
86,Hithadhoo,MV,2022-08-11 14:42:19,-0.6,73.0833,82.51,74,6,6.4
87,Mabaruma,GY,2022-08-11 14:45:55,8.2,-59.7833,89.44,55,7,3.22
88,Bathsheba,BB,2022-08-11 14:45:56,13.2167,-59.5167,86.61,74,40,14.97
89,Provideniya,RU,2022-08-11 14:46:57,64.3833,-173.3,49.26,96,62,5.99
90,Luderitz,NA,2022-08-11 14:46:58,-26.6481,15.1594,62.13,66,56,14.67
91,Mbamba,NG,2022-08-11 14:46:58,9.9833,13.1,76.48,80,98,5.99
92,Chuy,UY,2022-08-11 14:46:59,-33.6971,-53.4616,59.13,72,0,6.22
93,Port-Gentil,GA,2022-08-11 14:44:17,-0.7193,8.7815,80.56,69,40,11.5
94,Longyearbyen,SJ,2022-08-11 14:47:01,78.2186,15.6401,48.04,71,75,14.97
95,New Norfolk,AU,2022-08-11 14:47:02,-42.7826,147.0587,47.7,83,100,2.28
96,Cherskiy,RU,2022-08-11 14:47:02,68.75,161.3,57.04,66,12,4.7
97,Ponta Do Sol,PT,2022-08-11 14:47:03,32.6667,-17.1,74.03,85,54,5.97
98,Kenora,CA,2022-08-11 14:45:11,49.8167,-94.4337,63.57,63,20,5.75
99,Hasaki,JP,2022-08-11 14:47:05,35.7333,140.8333,81.28,87,44,24.52
100,Upernavik,GL,2022-08-11 14:47:06,72.7868,-56.1549,41.81,78,99,6.22
101,Mahebourg,MU,2022-08-11 14:47:07,-20.4081,57.7,69.26,88,75,18.41
102,The Valley,AI,2022-08-11 14:47:07,18.217,-63.0578,87.66,66,20,17.27
103,Saint Anthony,US,2022-08-11 14:47:08,45.0205,-93.218,72.95,66,0,6.91
104,Yellowknife,CA,2022-08-11 14:45:15,62.456,-114.3525,52.32,71,20,8.05
105,Cayenne,GF,2022-08-11 14:46:12,4.9333,-52.3333,89.64,15,75,5.75
106,Lahad Datu,MY,2022-08-11 14:47:11,5.0268,118.327,78.78,88,12,2.75
107,Sangar,RU,2022-08-11 14:47:11,63.9242,127.4739,57.7,91,6,1.32
108,Khatanga,RU,2022-08-11 14:47:12,71.9667,102.5,44.6,60,100,7.07
109,Severo-Kurilsk,RU,2022-08-11 14:47:12,50.6789,156.125,57.25,89,100,8.46
110,Hobart,AU,2022-08-11 14:45:30,-42.8794,147.3294,48.06,89,100,12.66
111,Talaban,PH,2022-08-11 14:47:14,10.1275,122.8697,79.21,85,88,2.93
112,Maykor,RU,2022-08-11 14:47:15,59.0059,55.88,60.17,77,100,5.1
113,Pulandian,CN,2022-08-11 14:47:15,39.3953,121.9669,68.97,91,0,1.19
114,Dubbo,AU,2022-08-11 14:47:16,-32.25,148.6167,51.93,93,100,11.5
115,Vostok,RU,2022-08-11 14:47:17,46.4856,135.8833,55.9,98,95,2.57
116,Bambous Virieux,MU,2022-08-11 14:47:18,-20.3428,57.7575,69.22,88,75,18.41
117,Srednekolymsk,RU,2022-08-11 14:47:18,67.45,153.6833,61.88,84,100,9.08
118,Macklin,CA,2022-08-11 14:47:19,52.3334,-109.9348,72.79,56,100,10.89
119,Hit,IQ,2022-08-11 14:47:20,33.6416,42.8251,102.78,16,0,15.59
120,Kharan,PK,2022-08-11 14:44:24,28.5833,65.4167,88.7,49,57,26.73
121,Castro,BR,2022-08-11 14:47:21,-24.7911,-50.0119,57.47,60,23,7.49
122,Touros,BR,2022-08-11 14:47:21,-5.1989,-35.4608,84.18,59,23,14.56
123,Teahupoo,PF,2022-08-11 14:47:22,-17.8333,-149.2667,66.16,75,10,11.83
124,Gari,RU,2022-08-11 14:47:23,59.4307,62.3497,61.72,72,100,8.77
125,Turukhansk,RU,2022-08-11 14:47:23,65.8167,87.9833,53.55,59,100,5.84
126,Bandarbeyla,SO,2022-08-11 14:47:24,9.4942,50.8122,78.3,80,88,27.11
127,Am Timan,TD,2022-08-11 14:47:25,11.0297,20.2827,78.69,74,87,8.12
128,Thompson,CA,2022-08-11 14:45:47,55.7435,-97.8558,62.76,59,20,8.05
129,Chapleau,CA,2022-08-11 14:47:26,47.8405,-83.4034,60.89,63,20,8.05
130,Cockburn Town,TC,2022-08-11 14:47:27,21.4612,-71.1419,81.54,73,8,14.52
131,San Patricio,US,2022-08-11 14:47:28,28.017,-97.5169,87.19,66,99,2.48
132,Saposoa,PE,2022-08-11 14:47:29,-6.934,-76.7716,74.21,77,57,2.44
133,Mana,GF,2022-08-11 14:47:29,5.6592,-53.7767,86.47,61,16,5.68
134,Port Lincoln,AU,2022-08-11 14:45:09,-34.7333,135.8667,54.07,74,47,20.65
135,Mogok,MM,2022-08-11 14:47:30,22.9167,96.5,66.27,97,64,2.51
136,Vila Velha,BR,2022-08-11 14:47:31,-20.3297,-40.2925,82.35,40,0,9.22
137,Varnamo,SE,2022-08-11 14:48:31,57.186,14.04,80.06,50,49,4.0
138,Nanortalik,GL,2022-08-11 14:48:32,60.1432,-45.2371,46.15,90,92,6.76
139,Souillac,MU,2022-08-11 14:48:33,-20.5167,57.5167,68.38,88,75,18.41
140,Narsaq,GL,2022-08-11 14:48:34,60.9167,-46.05,53.82,80,54,5.37
141,Lompoc,US,2022-08-11 14:48:34,34.6391,-120.4579,57.92,98,100,8.05
142,Pathein,MM,2022-08-11 14:45:40,16.7833,94.7333,78.3,88,100,8.9
143,Jurado,CO,2022-08-11 14:48:35,7.1053,-77.7641,77.09,91,99,4.68
144,Sioux Lookout,CA,2022-08-11 14:48:35,50.1001,-91.917,60.87,63,0,2.3
145,Sault Sainte Marie,CA,2022-08-11 14:47:05,46.5168,-84.3333,64.69,65,0,11.5
146,Taoudenni,ML,2022-08-11 14:48:36,22.6783,-3.9836,113.23,7,0,2.91
147,Rocha,UY,2022-08-11 14:46:26,-34.4833,-54.3333,60.06,66,0,7.56
148,Erdenet,MN,2022-08-11 14:48:37,49.0333,104.0833,57.33,82,76,1.32
149,San Cristobal,VE,2022-08-11 14:48:37,7.7669,-72.225,80.78,43,18,8.01
150,East London,ZA,2022-08-11 14:48:38,-33.0153,27.9116,65.34,77,0,5.75
151,Tshikapa,CD,2022-08-11 14:48:39,-6.4167,20.8,98.37,10,82,4.74
152,Nova Vicosa,BR,2022-08-11 14:44:59,-17.8919,-39.3719,81.32,44,92,8.39
153,Kastamonu,TR,2022-08-11 14:48:39,41.5,33.6667,74.08,51,2,13.11
154,Puerto Leguizamo,CO,2022-08-11 14:48:40,-0.1934,-74.7819,72.45,97,100,4.14
155,Khasan,RU,2022-08-11 14:48:41,42.4308,130.6434,69.62,86,93,3.83
156,Marystown,CA,2022-08-11 14:48:41,47.1666,-55.1483,61.0,76,95,11.21
157,Tuatapere,NZ,2022-08-11 14:48:42,-46.1333,167.6833,33.71,91,10,3.62
158,Matagami,CA,2022-08-11 14:48:42,49.7502,-77.6328,50.11,100,100,11.5
159,Rajgarh,IN,2022-08-11 14:48:43,28.6333,75.3833,85.87,60,100,15.43
160,Bagotville,AU,2022-08-11 14:48:43,-28.9833,153.4167,55.85,99,100,5.95
161,Skeldon,GY,2022-08-11 14:48:44,5.8833,-57.1333,88.52,58,0,4.88
162,Lulea,SE,2022-08-11 14:48:44,65.5842,22.1547,68.07,37,0,16.11
163,Santa Vitoria Do Palmar,BR,2022-08-11 14:48:45,-33.5189,-53.3681,59.0,71,0,5.93
164,Sumbe,AO,2022-08-11 14:48:46,-11.2061,13.8437,72.79,75,6,9.82
165,Jacareacanga,BR,2022-08-11 14:48:46,-6.2222,-57.7528,93.51,33,69,3.94
166,Ribeira Grande,PT,2022-08-11 14:48:47,38.5167,-28.7,75.6,78,20,8.05
167,Chara,RU,2022-08-11 14:48:47,56.9064,118.2631,53.51,80,15,4.18
168,Ilulissat,GL,2022-08-11 14:48:48,69.2167,-51.1,42.82,93,100,6.91
169,Lata,PT,2022-08-11 14:48:48,40.1629,-8.3327,84.49,46,0,11.63
170,Cidreira,BR,2022-08-11 14:48:49,-30.1811,-50.2056,62.58,64,0,2.21
171,Korla,CN,2022-08-11 14:48:49,41.7597,86.1469,91.11,21,95,16.64
172,Arraial Do Cabo,BR,2022-08-11 14:48:50,-22.9661,-42.0278,71.56,78,40,33.38
173,Laem Sing,TH,2022-08-11 14:48:50,12.4816,102.0738,82.15,86,100,11.32
174,Rio Grande,BR,2022-08-11 14:48:51,-32.035,-52.0986,62.71,74,1,3.91
175,Hutchinson,US,2022-08-11 14:46:06,38.0608,-97.9298,78.75,65,0,9.22
176,Launceston,AU,2022-08-11 14:48:52,-41.45,147.1667,46.62,97,40,3.44
177,Salinopolis,BR,2022-08-11 14:48:53,-0.6136,-47.3561,82.54,73,68,10.54
178,Ossora,RU,2022-08-11 14:48:54,59.2353,163.0719,54.5,90,100,3.51
179,Aksay,RU,2022-08-11 14:48:54,47.26,39.87,97.25,14,91,14.0
180,Coxim,BR,2022-08-11 14:48:55,-18.5067,-54.76,69.85,37,0,7.58
181,Sinnamary,GF,2022-08-11 14:49:55,5.3833,-52.95,85.41,64,15,6.26
182,Loandjili,CG,2022-08-11 14:49:56,-4.7561,11.8578,74.89,72,84,8.19
183,Nuuk,GL,2022-08-11 14:49:57,64.1835,-51.7216,50.61,76,40,1.14
184,Zelenoborsk,RU,2022-08-11 14:49:57,61.4669,64.0333,62.47,93,75,3.22
185,Salekhard,RU,2022-08-11 14:49:57,66.53,66.6019,54.32,92,100,4.34
186,Van,TR,2022-08-11 14:49:58,38.4924,43.3831,81.75,34,20,4.61
187,Bengkulu,ID,2022-08-11 14:49:58,-3.8004,102.2655,77.58,89,22,3.6
188,Harbour Breton,CA,2022-08-11 14:49:59,47.4833,-55.7983,60.69,78,100,8.5
189,Grindavik,IS,2022-08-11 14:49:59,63.8424,-22.4338,52.27,76,75,14.97
190,Tazovskiy,RU,2022-08-11 14:50:00,67.4667,78.7,55.18,69,57,7.76
191,Guerrero Negro,MX,2022-08-11 14:50:00,27.9769,-114.0611,74.44,69,74,8.41
192,Laytown,IE,2022-08-11 14:50:01,53.6819,-6.2392,82.71,59,0,5.75
193,Avarua,CK,2022-08-11 14:50:01,-21.2078,-159.775,71.65,83,75,8.05
194,Nueva Germania,PY,2022-08-11 14:50:02,-23.9,-56.5667,68.16,48,0,6.42
195,Kayes,ML,2022-08-11 14:50:03,14.0,-11.0,90.43,55,69,7.0
196,Pisco,PE,2022-08-11 14:50:03,-13.7,-76.2167,59.05,94,100,1.14
197,Sakaiminato,JP,2022-08-11 14:50:04,35.55,133.2333,82.38,94,75,3.44
198,Plettenberg Bay,ZA,2022-08-11 14:50:05,-34.0527,23.3716,59.85,80,65,4.61
199,Vardo,NO,2022-08-11 14:50:09,70.3705,31.1107,53.58,82,75,18.41
200,Marzuq,YE,2022-08-11 14:50:09,14.4,46.4667,82.42,59,100,10.27
201,Awjilah,LY,2022-08-11 14:50:10,29.1081,21.2869,96.39,15,0,14.47
202,San Quintin,MX,2022-08-11 14:50:11,30.4833,-115.95,72.9,78,16,6.87
203,Harper,LR,2022-08-11 14:50:11,4.375,-7.7169,79.38,70,57,10.2
204,Yabrud,SY,2022-08-11 14:50:12,33.9674,36.6574,84.7,15,0,9.75
205,Yangcun,CN,2022-08-11 14:50:12,39.3639,117.0603,79.0,88,2,6.33
206,Tiksi,RU,2022-08-11 14:50:13,71.6872,128.8694,45.95,91,100,7.11
207,Porto Nacional,BR,2022-08-11 14:50:14,-10.7081,-48.4172,84.2,23,71,3.04
208,Tiarei,PF,2022-08-11 14:47:29,-17.5333,-149.3333,71.62,75,3,10.38
209,Dawei,MM,2022-08-11 14:50:15,14.0833,98.2,75.22,94,100,6.42
210,Kathu,TH,2022-08-11 14:50:16,7.9178,98.3332,82.22,78,94,11.36
211,Poum,NC,2022-08-11 14:50:16,-20.2333,164.0167,69.46,60,47,11.34
212,Bastia,FR,2022-08-11 14:50:17,42.6667,9.3333,89.4,47,0,6.91
213,Emba,KZ,2022-08-11 14:50:18,48.8264,58.1442,86.49,24,6,8.75
214,Port Elizabeth,ZA,2022-08-11 14:48:40,-33.918,25.5701,66.09,75,0,5.75
215,Nadym,RU,2022-08-11 14:50:07,65.5333,72.5167,62.19,57,100,5.46
216,Naze,JP,2022-08-11 14:50:19,28.3667,129.4833,76.12,78,100,3.87
217,Namibe,AO,2022-08-11 14:50:20,-15.1961,12.1522,67.39,75,53,10.16
218,Mbeya,TZ,2022-08-11 14:50:20,-8.9,33.45,69.78,40,15,6.02
219,Inhambupe,BR,2022-08-11 14:50:21,-11.7844,-38.3531,89.38,27,0,6.55
220,Peruibe,BR,2022-08-11 14:50:21,-24.32,-46.9983,61.65,87,92,9.62
221,Kavaratti,IN,2022-08-11 14:50:22,10.5669,72.642,81.61,81,34,19.98
222,Haines Junction,CA,2022-08-11 14:50:22,60.7522,-137.5108,48.13,92,100,0.67
223,Jatai,BR,2022-08-11 14:50:23,-17.8814,-51.7144,66.79,36,17,7.67
224,Patabog,PH,2022-08-11 14:50:23,13.4531,122.4561,78.58,85,60,1.21
225,Laguna,US,2022-08-11 14:50:24,38.421,-121.4238,74.08,81,0,4.61
226,Tobol,KZ,2022-08-11 14:50:24,52.6844,62.5794,77.79,42,28,1.25
227,Zhigansk,RU,2022-08-11 14:50:25,66.7697,123.3711,50.4,76,88,18.7
228,Morgan City,US,2022-08-11 14:51:26,29.6994,-91.2068,80.01,82,100,5.84
229,Altay,CN,2022-08-11 14:51:26,47.8667,88.1167,69.91,31,0,6.67
230,Sitka,US,2022-08-11 14:51:27,57.0531,-135.33,55.29,94,40,0.0
231,Omsukchan,RU,2022-08-11 14:51:27,62.5333,155.8,50.58,97,100,6.02
232,Lastoursville,GA,2022-08-11 14:51:28,-0.8143,12.7287,83.25,65,75,4.34
233,Nivala,FI,2022-08-11 14:51:28,63.9167,24.9667,67.68,51,89,11.79
234,Airai,TL,2022-08-11 14:51:29,-8.9266,125.4092,58.86,96,65,2.93
235,Norman Wells,CA,2022-08-11 14:51:29,65.282,-126.8329,46.44,81,75,8.05
236,Saint Paul,US,2022-08-11 14:50:29,44.9444,-93.0933,73.58,66,0,5.75
237,Ugoofaaru,MV,2022-08-11 14:51:31,5.6667,73.0,81.1,84,68,11.79
238,Sept-Iles,CA,2022-08-11 14:47:11,50.2001,-66.3821,63.12,89,100,5.75
239,West Bay,KY,2022-08-11 14:51:32,19.3667,-81.4167,88.07,75,75,6.91
240,Coihaique,CL,2022-08-11 14:49:11,-45.5752,-72.0662,42.75,75,75,0.0
241,Lekoni,GA,2022-08-11 14:51:32,-1.5843,14.2591,92.73,27,99,6.96
242,Japura,ID,2022-08-11 14:51:33,-0.3167,102.35,80.69,78,92,2.42
243,Brae,GB,2022-08-11 14:51:33,60.3964,-1.353,55.92,93,100,15.41
244,Waipawa,NZ,2022-08-11 14:51:34,-41.4122,175.5153,38.88,86,90,2.48
245,Carnarvon,AU,2022-08-11 14:51:34,-24.8667,113.6333,63.3,31,0,15.01
246,Tamandare,BR,2022-08-11 14:51:35,-8.7597,-35.1047,79.88,72,84,9.89
247,Buritis,BR,2022-08-11 14:51:35,-15.6178,-46.4233,82.42,25,98,3.0
248,Merida,MX,2022-08-11 14:51:36,20.9667,-89.6167,79.02,81,98,4.0
249,Coquimbo,CL,2022-08-11 14:48:53,-29.9533,-71.3436,49.73,100,75,3.44
250,Aasiaat,GL,2022-08-11 14:51:37,68.7098,-52.8699,38.03,90,89,6.44
251,Faranah,GN,2022-08-11 14:51:37,10.0404,-10.7434,78.08,87,100,5.35
252,Flinders,AU,2022-08-11 14:51:38,-34.5833,150.8552,58.05,81,100,4.0
253,Jiayuguan,CN,2022-08-11 14:51:38,39.8167,98.3,85.14,40,94,13.49
254,Yar-Sale,RU,2022-08-11 14:51:39,66.8333,70.8333,54.95,80,100,6.22
255,Nouadhibou,MR,2022-08-11 14:51:39,20.931,-17.0347,82.38,57,30,19.57
256,Imbituba,BR,2022-08-11 14:51:40,-28.24,-48.6703,62.1,88,57,11.01
257,Micco,US,2022-08-11 14:51:42,27.8806,-80.5003,90.09,72,100,1.99
258,Chiredzi,ZW,2022-08-11 14:51:42,-21.05,31.6667,81.48,28,0,8.52
259,Ternate,ID,2022-08-11 14:51:42,0.8,127.4,81.32,77,54,3.0
260,Hearst,CA,2022-08-11 14:51:43,49.6835,-83.6665,60.39,40,0,10.51
261,Meulaboh,ID,2022-08-11 14:51:44,4.1363,96.1285,78.62,80,89,1.48
262,Locri,IT,2022-08-11 14:51:44,38.2414,16.2623,83.32,75,45,11.65
263,Kruisfontein,ZA,2022-08-11 14:51:45,-34.0033,24.7314,63.88,75,100,8.05
264,Atar,MR,2022-08-11 14:51:45,20.5169,-13.0499,109.13,14,100,14.56
265,Henties Bay,NA,2022-08-11 14:51:46,-22.116,14.2845,61.38,66,1,8.32
266,La Ronge,CA,2022-08-11 14:51:47,55.1001,-105.2842,66.42,68,40,9.22
267,Slave Lake,CA,2022-08-11 14:51:47,55.2834,-114.769,58.98,94,0,3.44
